"source","target","weight_draw"
642,16173,0.394907645648345
642,20235,0.18946347432211
642,20331,0.235686215106398
642,20866,0.779858282767236
642,21034,0.68745462060906
642,21181,0.484970228979364
642,33895,0.524421142879874
642,33906,0.943405651953071
642,33909,0.364837154978886
642,33912,0.449836054351181
642,33915,0.626318152761087
642,33919,0.600344225764275
642,33924,0.459966029040515
642,33925,0.890627233311534
642,33928,0.878465047106147
642,33930,0.297942477744073
642,33933,0.979584490414709
642,33937,0.832269489997998
1024,1959,0.697158872382715
1024,8459,0.356491140788421
1024,9553,0.659555627964437
1024,22909,0.157690038438886
1024,23709,0.0694306192453951
1024,25035,0.686656665056944
1024,52172,0.266466195229441
1168,5235,0.704982106341049
1168,6396,0.95383106963709
1168,6424,0.497136186342686
1168,11850,0.296953074401245
1168,11853,0.896533067570999
1168,11932,0.977178153349087
1168,16173,0.363489541225135
1168,20059,0.112220575567335
1168,20290,0.471362139564008
1168,20331,0.545875325798988
1168,20754,0.354839720763266
1168,20875,0.918149776523933
1168,20898,0.505037083989009
1168,21242,0.00778768374584615
1168,30016,0.650279709137976
1168,33588,0.138555472251028
1168,63299,0.808798115234822
1168,73247,0.19900414859876
1784,24184,0.568116450915113
1784,91019,0.0752797317691147
1784,91421,0.244226708076894
1784,91427,0.594182336237282
1784,91437,0.0801545265130699
1784,91438,0.12657336355187
1784,91441,0.0372577884700149
1784,91445,0.682656527496874
1784,91446,0.883637898601592
1959,2940,0.243922345805913
1959,8513,0.519696976989508
1959,9553,0.296153358649462
1959,10553,0.145645490149036
1959,11287,0.391278651310131
1959,11467,0.821299314498901
1959,11698,0.689698902657256
1959,14778,0.228056986117736
1959,22989,0.444007723592222
1959,23089,0.915108531247824
1959,23177,0.314898682758212
1959,23225,0.477430853527039
1959,43141,0.29539342969656
1959,43193,0.774872915353626
1959,61601,0.759167447686195
2170,11698,0.289147474104539
2206,11853,0.558403945993632
2206,16173,0.304402298294008
2206,20235,0.88085403945297
2206,20898,0.366187712643296
2845,5962,0.0834180905949324
2845,8476,0.126305361976847
2845,9553,0.270933330059052
2845,12367,0.152188632404432
2845,17373,0.637941455468535
2845,20875,0.189039632445201
2845,22909,0.949735857546329
2845,23709,0.723382002208382
2845,25035,0.347376480931416
2845,27977,0.386264710919932
2845,39552,0.230623943498358
2845,49959,0.889859180897474
2845,62356,0.117684839759022
2845,88014,0.000113685615360737
2845,88222,0.148816047469154
2845,121790,0.878458542283624
2845,122021,0.552463860949501
2845,122058,0.218124399660155
2845,226546,0.036409645806998
2845,280137,0.127828459488228
2940,11698,0.584731656359509
2940,27977,0.627559169661254
2940,122234,0.338106956332922
5065,8513,0.151693758321926
5065,27977,0.130026978207752
5235,11932,0.790522788418457
5235,14778,0.176174390828237
5235,16173,0.881372758885846
5235,18625,0.834874862339348
5235,20059,0.932047555688769
5235,20290,0.333780585089698
5235,20840,0.185042024357244
5235,20875,0.0175777552649379
5235,20898,0.464791873237118
5235,21034,0.395873744273558
5235,30016,0.535506720189005
5235,30361,0.71653914754279
5235,35772,0.41855330276303
5235,37323,0.397836399730295
5235,90496,0.853386338334531
5235,92601,0.752511768136173
5235,123339,0.580844014650211
5235,167918,0.765268832677975
5564,8459,0.877181398915127
5564,12951,0.40023293835111
5829,69822,0.651397874346003
5829,94739,0.980461066123098
5829,106990,0.443934577982873
5829,107479,0.68809631629847
5829,107900,0.479204255156219
5926,11850,0.932338964194059
5926,16173,0.770249328576028
5926,20235,0.193692738655955
5926,21082,0.25671929307282
5926,24556,0.201685966691002
5926,25989,0.511949451174587
5926,31905,0.396201292518526
5926,172900,0.758338692365214
5962,39552,0.833804936381057
5962,122058,0.829061379423365
6019,63633,0.764397838385776
6019,69822,0.700681876158342
6019,104607,0.814133400563151
6019,105850,0.273265482159331
6019,106990,0.858013079501688
6019,112156,0.075206913985312
6019,157665,0.86781642283313
6019,420732,0.130349510349333
6394,6414,0.533374042483047
6394,134033,0.164347826503217
6396,11857,0.538720021722838
6396,12367,0.860877528320998
6396,20059,0.444554719608277
6396,20290,0.958984803874046
6396,20898,0.133372545707971
6396,21034,0.467640531715006
6396,21059,0.539716774132103
6396,21063,0.956386299803853
6396,30016,0.192169637652114
6396,30350,0.277857440989465
6396,33909,0.83167937095277
6396,73247,0.568556507816538
6396,125674,0.805031013907865
6396,177411,0.220813677180558
6396,177445,0.113762402907014
6414,14746,0.0839536644052714
6414,22250,0.407211251091212
6414,24421,0.418276221491396
6414,33569,0.2058747690171
6414,101356,0.039347458165139
6414,134033,0.646123918704689
6414,134042,0.0904997319448739
6414,178144,0.629459081683308
6424,11853,0.823874365072697
6424,11932,0.0955346904229373
6424,16173,0.26288079097867
6424,18625,0.558816211763769
6424,19989,0.620110656833276
6424,20290,0.356276879785582
6424,20754,0.076209285762161
6424,20875,0.961936151608825
6424,21242,0.292312810663134
6424,30016,0.575933072483167
6424,73247,0.877936714095995
6424,179183,0.0438766172155738
6442,18625,0.450582484016195
6442,20290,0.409021637868136
7357,184537,0.975095714209601
7357,184557,0.0859341660980135
7357,184564,0.396017421269789
7357,184567,0.592004943871871
7357,184568,0.102319086669013
7357,184583,0.634012495866045
8258,27977,0.508331315359101
8391,191011,0.225440594367683
8459,180201,0.0449570373166353
8476,14778,0.91538302320987
8513,12367,0.589576236903667
8513,23709,0.58375854161568
8513,48542,0.994883361971006
8513,125146,0.359364584321156
8513,156927,0.272567863343284
8513,193992,0.318617896642536
9553,11287,0.188180970726535
9553,20790,0.798781277379021
9553,21066,0.853525807382539
9553,25035,0.175688049755991
9553,27977,0.886272617382929
10553,11287,0.0460760344285518
10553,14778,0.364578223321587
10553,20235,0.959789784625173
10553,27977,0.84554277267307
11287,23089,0.845381770748645
11287,23225,0.335294747725129
11287,27977,0.475601283367723
11287,43141,0.714435653761029
11287,64005,0.633580124005675
11287,158765,0.532658593263477
11287,171239,0.90084147430025
11287,206917,0.738023583777249
11332,20080,0.560206279624254
11332,20290,0.941260813269764
11332,20898,0.563383202767
11332,21063,0.333877236815169
11332,30016,0.439706269418821
11332,37187,0.251861055148765
11332,74522,0.349534393986687
11467,27977,0.521950769703835
11511,74522,0.0637607804965228
11511,207943,0.0128558680880815
11511,367021,0.724971868330613
11850,11853,0.0825313052628189
11850,11857,0.417591312667355
11850,11932,0.26512910076417
11850,16173,0.112038709688932
11850,20235,0.710847986396402
11850,20331,0.522877183975652
11850,23585,0.0235907570458949
11850,24421,0.0404143130872399
11853,11932,0.694571681087837
11853,16173,0.487158801406622
11853,19989,0.963986696209759
11853,20059,0.036902007414028
11853,20235,0.536076099378988
11853,63299,0.336453255964443
11857,11932,0.061897206120193
11857,19989,0.06045649969019
11857,20059,0.198846372310072
11857,20290,0.438343365676701
11857,25119,0.710493613034487
11932,16173,0.481733343331143
11932,19989,0.240965058328584
11932,20059,0.912562452722341
11932,20290,0.247219895245507
11932,20875,0.418128068791702
11932,21082,0.212130018509924
11932,21181,0.852373229572549
11932,21262,0.0118547442834824
11932,33895,0.726444688159972
11932,33915,0.479227034840733
11932,33928,0.401080051669851
11932,63299,0.517103501828387
11932,73247,0.931812455644831
11932,74691,0.183833819581196
11932,125674,0.100248619215563
11932,177475,0.587790544843301
11932,179344,0.718716699630022
11932,208209,0.392990834545344
11932,210145,0.665731285233051
11932,210675,0.857943740440533
12367,16173,0.00113384495489299
14184,126038,0.729257248574868
14184,390883,0.325065974611789
14746,33569,0.258883116999641
14746,101356,0.0826944645959884
14778,16173,0.9241111879237
14778,22690,0.333839460974559
14778,25989,0.193807047093287
14778,35772,0.378807059489191
14778,49968,0.48575726733543
14778,56985,0.607805020175874
14778,57217,0.231501171831042
14778,72897,0.401866982923821
14778,88222,0.318089216249064
14778,103905,0.215820701327175
14778,110789,0.677886601770297
14778,219262,0.346656472189352
14778,219290,0.274371965788305
14778,219300,0.682114423718303
14778,219309,0.317154102725908
14778,219314,0.803382939659059
14778,219323,0.610322001157328
14778,219325,0.143160443287343
14778,219370,0.171491873450577
14778,219372,0.581266894703731
14778,219375,0.769880492938682
14926,219751,0.59909070469439
14926,219752,0.882187979063019
14926,219761,0.486802924890071
16173,18625,0.807942287996411
16173,20059,0.206314188195392
16173,20235,0.374451230280101
16173,20290,0.517686687409878
16173,20331,0.533458589110523
16173,20790,0.236961339833215
16173,20898,0.924640725832433
16173,21034,0.621732642641291
16173,21059,0.78538805921562
16173,21063,0.674828556831926
16173,21066,0.362064176704735
16173,21082,0.0239944888744503
16173,21181,0.0566850879695266
16173,21262,0.864144443767145
16173,30016,0.55168922431767
16173,37323,0.028987534577027
16173,125689,0.321085168747231
16173,210315,0.990804992616177
17319,142190,0.451649249531329
17319,145235,0.349334395956248
17319,151505,0.761318983510137
17319,224756,0.256553675746545
17319,224769,0.946050056256354
17373,226546,0.64338101237081
17829,154601,0.128241412574425
18528,20235,0.163465899648145
18528,20290,0.885587733704597
18528,20898,0.208885377738625
18528,30016,0.68386556301266
18548,230368,0.929646087344736
18548,230369,0.230014050612226
18625,20059,0.236006691353396
18625,20290,0.900346532696858
18625,20790,0.38703202502802
18625,20898,0.923596629407257
18625,30016,0.838512885384262
18625,37323,0.975669534178451
18625,115881,0.0371776081155986
18625,230440,0.915216388646513
18625,230443,0.77575309202075
18680,30350,0.974458956392482
18680,106701,0.662424199050292
18680,125689,0.687524841632694
18680,153291,0.362261797068641
18680,179202,0.559287946671247
18826,35772,0.013495648978278
18826,60931,0.510379324667156
18826,86094,0.0123331088107079
18826,165441,0.967713958583772
18826,231070,0.692304568830878
18826,231071,0.444812260335311
18826,231852,0.24453269620426
18826,231854,0.855277774855494
18826,231858,0.8838957301341
19168,27977,0.903048135573044
19989,20754,0.433093540603295
19989,21034,0.859072567895055
19989,21066,0.619754520710558
19989,21242,0.45719831995666
19989,33588,0.286511924117804
19989,71076,0.422890145797282
20059,20290,0.721973993815482
20059,20898,0.436905384995043
20059,25119,0.810770474839956
20059,30016,0.299168311990798
20059,93803,0.00535082770511508
20080,20235,0.720248723169789
20080,25119,0.626026745885611
20080,125689,0.424255146179348
20235,20290,0.0142228768672794
20235,20331,0.166158778825775
20235,20790,0.2849088574294
20235,20866,0.234634725144133
20235,20875,0.902817177120596
20235,20898,0.892236226936802
20235,21034,0.0104920156300068
20235,21063,0.565076406579465
20235,21066,0.0482059216592461
20235,21262,0.184899890562519
20235,25119,0.541551935952157
20235,30016,0.837476941291243
20235,33906,0.97833987721242
20235,95305,0.828193010529503
20235,103141,0.420826864661649
20290,20331,0.522841000463814
20290,20790,0.0880709732882679
20290,20875,0.628977224929258
20290,20898,0.956899489741772
20290,21059,0.00181164615787566
20290,21063,0.895248850807548
20290,21066,0.533561309333891
20290,25119,0.326568953692913
20290,30016,0.692841066978872
20290,37187,0.636066717794165
20290,37323,0.248405597405508
20290,55822,0.59757830039598
20290,94804,0.0961464366409928
20290,95305,0.890784165356308
20290,111618,0.626680979970843
20290,115881,0.483026508940384
20290,125587,0.427087685558945
20290,125611,0.967069923644885
20290,133178,0.184797007357702
20290,177411,0.990633710986003
20290,177475,0.461272085085511
20290,179183,0.832103175111115
20290,179279,0.324677962111309
20290,179344,0.959742950741202
20290,210145,0.855940695852041
20290,210315,0.703582487301901
20290,230440,0.363136220723391
20290,230443,0.898256689310074
20331,20790,0.229934413684532
20331,20898,0.60345903178677
20331,21034,0.420719275716692
20331,21063,0.559861665824428
20331,25119,0.595274606021121
20331,30016,0.37033817358315
20754,21034,0.0286133910994977
20754,21181,0.64786509051919
20754,21242,0.670571818714961
20754,33924,0.87287948676385
20754,74691,0.825154103105888
20754,93365,0.154649460688233
20754,172900,0.996083876816556
20790,20898,0.803107003914192
20790,21063,0.423384362598881
20790,21066,0.76549231284298
20790,21262,0.181105034425855
20790,24421,0.356542970985174
20790,30016,0.0443788396660239
20790,31905,0.656799664488062
20790,33569,0.453510933322832
20790,33919,0.0625732198823243
20790,60993,0.993548911530524
20790,73247,0.935904176672921
20790,83813,0.534075926057994
20790,95305,0.366457666503266
20790,101356,0.341238433960825
20790,134033,0.18261522706598
20790,172900,0.0882575605064631
20840,177475,0.445271973730996
20866,20875,0.798394679790363
20866,21034,0.196900783106685
20866,33895,0.253582720644772
20866,33906,0.242508037714288
20866,33909,0.362322218716145
20866,33928,0.156990698771551
20866,33937,0.600010313792154
20875,20898,0.510927960276604
20875,21034,0.962443219963461
20875,21181,0.272416101535782
20875,30016,0.0553058958612382
20875,33895,0.760509858839214
20875,33928,0.542848449898884
20875,92601,0.0437700306065381
20875,125587,0.572636300465092
20898,21059,0.705081955529749
20898,21066,0.61382676823996
20898,30016,0.575248471926898
20898,55822,0.192415989004076
20898,60993,0.99638231145218
20898,74691,0.654419117607176
20898,93803,0.0231295712292194
20898,94804,0.457293709507212
20898,111618,0.44455849356018
